Team,Player,Transfer Value
Liverpool,Alisson,€24.1M
Liverpool,Andrew Robertson,€24M
Liverpool,Trent Alexander-Arnold,€55.8M
Liverpool,Ibrahima Konaté,€57.2M
Liverpool,Virgil van Dijk,€24.3M
Liverpool,Curtis Jones,€61.7M
Liverpool,Dominik Szoboszlai,€71.4M
Liverpool,Ryan Gravenberch,€85.3M
Liverpool,Alexis Mac Allister,€106.1M
Liverpool,Darwin Núñez,€60.9M
Liverpool,Diogo Jota,€58.6M
Liverpool,Luis Díaz,€71M
Liverpool,Mohamed Salah,€38.5M
Liverpool,Cody Gakpo,€67.5M
Arsenal,David Raya,€28.9M
Arsenal,Ben White,€58.8M
Arsenal,Myles Lewis-Skelly,€34.9M
Arsenal,Gabriel Magalhães,€75.5M
Arsenal,Riccardo Calafiori,€49.3M
Arsenal,William Saliba,€79.5M
Arsenal,Mikel Merino,€40.5M
Arsenal,Martin Ødegaard,€126.5M
Arsenal,Declan Rice,€107.8M
Arsenal,Thomas Partey,€15.2M
Arsenal,Kai Havertz,€70.5M
Arsenal,Gabriel Martinelli,€62.6M
Arsenal,Bukayo Saka,€101.3M
Arsenal,Leandro Trossard,€31.8M
Chelsea,Robert Sánchez,€24.9M
Chelsea,Malo Gusto,€32.8M
Chelsea,Marc Cucurella,€39.4M
Chelsea,Tosin Adarabioyo,€24.3M
Chelsea,Levi Colwill,€56.6M
Chelsea,Wesley Fofana,€30.3M
Chelsea,Cole Palmer,€115.4M
Chelsea,Enzo Fernández,€73.7M
Chelsea,Moisés Caicedo,€80.7M
Chelsea,Christopher Nkunku,€51.7M
Chelsea,Nicolas Jackson,€66.2M
Chelsea,Jadon Sancho,€37.7M
Chelsea,Noni Madueke,€51.6M
Chelsea,Pedro Neto,€60.6M
Aston Villa,Emiliano Martínez,€17.5M
Aston Villa,Lucas Digne,€13.6M
Aston Villa,Matty Cash,€32.9M
Aston Villa,Ian Maatsen,€40.6M
Aston Villa,Tyrone Mings,€5.8M
Aston Villa,Ezri Konsa,€42.7M
Aston Villa,Pau Torres,€45.3M
Aston Villa,Boubacar Kamara,€46.3M
Aston Villa,John McGinn,€22.5M
Aston Villa,Amadou Onana,€62.1M
Aston Villa,Jacob Ramsey,€45.8M
Aston Villa,Youri Tielemans,€41.5M
Aston Villa,Morgan Rogers,€69M
Aston Villa,Ollie Watkins,€61.4M
Aston Villa,Leon Bailey,€39.2M
Brentford,Mark Flekken,€13.6M
Brentford,Nathan Collins,€33.3M
Brentford,Ethan Pinnock,€7.6M
Brentford,Sepp van den Berg,€26.4M
Brentford,Kristoffer Ajer,€21.5M
Brentford,Christian Nørgaard,€14.4M
Brentford,Mikkel Damsgaard,€28.6M
Brentford,Vitaly Janelt,€27.1M
Brentford,Yehor Yarmoliuk,€18M
Brentford,Keane Lewis-Potter,€27.1M
Brentford,Kevin Schade,€29.7M
Brentford,Yoane Wissa,€31.4M
Brentford,Bryan Mbeumo,€57.2M
Brighton,Bart Verbruggen,€30.7M
Brighton,Jan Paul van Hecke,€42.4M
Brighton,Lewis Dunk,€7.4M
Brighton,Pervis Estupiñán,€37.1M
Brighton,Joël Veltman,€5.7M
Brighton,Carlos Baleba,€52.4M
Brighton,Jack Hinshelwood,€9.2M
Brighton,Yasin Ayari,€21.4M
Brighton,Simon Adingra,€34M
Brighton,Danny Welbeck,€6M
Brighton,Kaoru Mitoma,€50.6M
Brighton,Yankuba Minteh,€42.6M
Brighton,Georginio Rutter,€41.3M
Brighton,João Pedro,€61.3M
Fulham,Bernd Leno,€13.7M
Fulham,Antonee Robinson,€46.4M
Fulham,Calvin Bassey,€29.9M
Fulham,Kenny Tete,€14M
Fulham,Timothy Castagne,€17.4M
Fulham,Joachim Andersen,€31.4M
Fulham,Issa Diop,€17.9M
Fulham,Emile Smith Rowe,€40.8M
Fulham,Andreas Pereira,€19M
Fulham,Sander Berge,€27.8M
Fulham,Saša Lukić,€12.1M
Fulham,Raúl Jiménez,€5.1M
Fulham,Harry Wilson,€14.5M
Fulham,Adama Traoré,€8M
Fulham,Alex Iwobi,€30.3M
Fulham,Rodrigo Muniz,€8.2M
Everton,Jordan Pickford,€22.6M
Everton,Jarrad Branthwaite,€32.2M
Everton,Vitaliy Mykolenko,€33.5M
Everton,Ashley Young,€1.3M
Everton,Jake O'Brien,€19.7M
Everton,James Tarkowski,€11.8M
Everton,James Garner,€23.2M
Everton,Orel Mangala,€24.4M
Everton,Jesper Lindstrøm,€24.4M
Everton,Dwight McNeil,€27M
Everton,Abdoulaye Doucouré,€5.8M
Everton,Iliman Ndiaye,€25.7M
Everton,Beto,€24.4M
Everton,Jack Harrison,€17.7M
Everton,Dominic Calvert-Lewin,€17.8M
Tottenham,Guglielmo Vicario,€41.6M
Tottenham,Pedro Porro,€55.9M
Tottenham,Archie Gray,€58.2M
Tottenham,Destiny Udogie,€59.4M
Tottenham,Djed Spence,€19.8M
Tottenham,Ben Davies,€5.6M
Tottenham,Cristian Romero,€60.1M
Tottenham,Micky van de Ven,€61.8M
Tottenham,Pape Matar Sarr,€50.8M
Tottenham,Rodrigo Bentancur,€31.5M
Tottenham,Yves Bissouma,€29.8M
Tottenham,James Maddison,€58.1M
Tottenham,Lucas Bergvall,€32.6M
Tottenham,Dejan Kulusevski,€60.5M
Tottenham,Dominic Solanke,€52.1M
Tottenham,Brennan Johnson,€71.3M
Ipswich Town,Alex Palmer,€1.6M
Ipswich Town,Luke Woolfenden,€2M
Ipswich Town,Axel Tuanzebe,€4.2M
Ipswich Town,Cameron Burgess,€1.7M
Ipswich Town,Dara O'Shea,€19.5M
Ipswich Town,Jacob Greaves,€25.1M
Ipswich Town,Ben Johnson,€12.6M
Ipswich Town,Leif Davis,€28.2M
Ipswich Town,Jens Cajuste,€15.5M
Ipswich Town,Kalvin Phillips,€17.2M
Ipswich Town,Sammie Szmodics,€14.1M
Ipswich Town,Sam Morsy,€1.3M
Ipswich Town,Jack Clarke,€19.4M
Ipswich Town,Wes Burns,€2.1M
Ipswich Town,Liam Delap,€37M
Southampton,Aaron Ramsdale,€18.7M
Southampton,Kyle Walker-Peters,€16.6M
Southampton,Ryan Manning,€3.9M
Southampton,Yukinari Sugawara,€15.7M
Southampton,Jack Stephens,€1.4M
Southampton,Jan Bednarek,€12.9M
Southampton,Taylor Harwood-Bellis,€29.9M
Southampton,Lesley Ugochukwu,€27M
Southampton,Tyler Dibling,€32.7M
Southampton,Joe Aribo,€6.9M
Southampton,Flynn Downes,€9.2M
Southampton,Mateus Fernandes,€22.5M
Southampton,Paul Onuachu,€12.7M
Southampton,Cameron Archer,€18.6M
Southampton,Kamaldeen Sulemana,€18.5M
